"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,1.60971899343991,0.846,0.351,0,"1","Nfib"
"2",0,1.66549910233337,0.738,0.278,0,"1","Zeb2"
"3",0,1.36487953318032,0.881,0.466,0,"1","Trhde"
"4",0,1.72772433009779,0.661,0.251,0,"1","Ano2"
"5",0,1.37051349068795,0.93,0.52,0,"1","Grm1"
"6",0,1.79687663224315,0.567,0.185,0,"1","Slit1"
"7",0,1.22443529045594,0.717,0.36,0,"1","Khdrbs2"
"8",0,1.05698405237425,0.923,0.575,0,"1","Chrm3"
"9",0,1.36561265335557,0.724,0.379,0,"1","Epha3"
"10",0,1.13781075612156,0.825,0.494,0,"1","Ghr"
"11",0,1.12823159933687,0.978,0.683,0,"1","March1"
"12",0,1.93732947377527,0.4,0.118,0,"1","Matn2"
"13",0,3.47480756735572,0.282,0.034,0,"1","Hmcn1"
"14",0,2.67052239726052,0.285,0.051,0,"1","Col15a1"
"15",0,1.65407516192594,0.999,0.791,0,"1","Trpm3"
"16",1.91010617464604e-301,1.57073914855536,0.479,0.173,3.82861681646052e-297,"1","Spon1"
"17",1.39366767256316e-293,1.4595730225751,0.531,0.215,2.7934674828856e-289,"1","Adamtsl1"
"18",1.17917630883777e-284,1.49715800278319,0.486,0.184,2.36354099343442e-280,"1","Ust"
"19",8.29940754146984e-274,1.12563374033922,0.763,0.45,1.66353324761221e-269,"1","Sh3gl2"
"20",6.39161521459253e-264,1.31327598208377,0.496,0.196,1.28113535361293e-259,"1","Pdzrn4"
"21",7.92974246483742e-257,1.36410668176099,0.533,0.231,1.58943757965201e-252,"1","Slit3"
"22",1.85119399674669e-242,2.60589132989734,0.177,0.03,3.71053324707906e-238,"1","Slc26a4"
"23",2.38757632808864e-236,1.60919805178197,0.356,0.119,4.78565799202087e-232,"1","Col6a3"
"24",2.2741015724734e-215,1.72931606932622,0.304,0.096,4.55820919186568e-211,"1","Cald1"
"25",2.47374893149545e-208,1.03702027280873,0.663,0.377,4.95838235828948e-204,"1","Ldb2"
"26",1.13619190950839e-204,2.37130535369292,0.187,0.041,2.27738306341862e-200,"1","Kcnk13"
"27",8.44642333160962e-182,1.41051994978475,0.313,0.113,1.69300109258783e-177,"1","Reln"
"28",1.23576733157964e-172,1.38871471225435,0.331,0.126,2.47697203941824e-168,"1","Cnr1"
"29",6.35983574534878e-164,1.5688325470553,0.273,0.095,1.27476547679771e-159,"1","Nbl1"
"30",1.96292280805244e-163,1.27563645666153,0.391,0.171,3.93448247646031e-159,"1","Nxn"
"31",2.00963766438709e-151,2.31153957997928,0.137,0.029,4.02811773449748e-147,"1","Adam18"
"32",2.18005766362925e-142,1.28308634837382,0.352,0.155,4.36970758097847e-138,"1","Ar"
"33",3.53277903041624e-141,2.0713155357967,0.148,0.036,7.08110228856631e-137,"1","Lamp5"
"34",1.75747743694877e-140,2.27379030337978,0.129,0.028,3.52268777462012e-136,"1","Grtp1"
"35",3.53519305812241e-138,1.0169533192604,0.473,0.25,7.08594096570056e-134,"1","Snca"
"36",3.46977351287601e-132,1.03891205671112,0.425,0.213,6.95481402920868e-128,"1","Nfia"
"37",1.32131468651842e-130,1.26992759108734,0.332,0.148,2.64844315765752e-126,"1","Gfra2"
"38",1.37951156013509e-128,1.70319983056926,0.205,0.069,2.76509297113477e-124,"1","Ntf3"
"39",9.73682958437579e-127,2.18280177103082,0.123,0.028,1.95165012189228e-122,"1","Unc5b"
"40",4.16285353398651e-123,1.38321593119544,0.289,0.123,8.34402362352255e-119,"1","Mkx"
"41",2.63811217562459e-119,1.3358421007262,0.273,0.113,5.28783204482194e-115,"1","Runx2"
"42",8.01075191080702e-117,1.30849043679077,0.288,0.125,1.60567511300216e-112,"1","Galnt7"
"43",3.28480273923786e-113,1.29353924994936,0.281,0.122,6.58405861052837e-109,"1","Sulf2"
"44",2.17125768574939e-111,1.11050948693504,0.314,0.145,4.35206890531608e-107,"1","Zmat4"
"45",9.64802935574306e-109,1.13779215015517,0.263,0.11,1.93385100406514e-104,"1","Zfp536"
"46",1.73618779772332e-103,1.45157539891732,0.219,0.086,3.48001482175662e-99,"1","Traip"
"47",1.34282466448597e-101,1.07470313703757,0.314,0.15,2.69155775749567e-97,"1","Clic4"
"48",3.60304360085144e-99,1.00031689837328,0.369,0.196,7.22194059354662e-95,"1","Snrpn"
"49",8.85596794189856e-96,1.01479692413815,0.349,0.181,1.77509021427415e-91,"1","Znrf3"
"50",1.85024048094189e-95,1.58098691895489,0.155,0.052,3.70862201999992e-91,"1","Mctp2"
"51",0,2.87437735908181,0.773,0.179,0,"2","Cpa6"
"52",0,1.18536410136022,0.91,0.53,0,"2","Grm1"
"53",0,2.2298547087759,0.398,0.102,0,"2","Prlr"
"54",0,1.74489628465207,0.746,0.459,0,"2","Hs6st3"
"55",0,1.04429932081948,0.976,0.798,0,"2","Trpm3"
"56",0,1.35865562485488,0.99,0.814,0,"2","Epha6"
"57",1.5276762783864e-273,1.27162636253785,0.648,0.298,3.06207433239771e-269,"2","Zeb2"
"58",2.1930447139747e-240,1.7657184749441,0.375,0.121,4.39573882469088e-236,"2","Col6a3"
"59",4.12121888413029e-231,2.47203985686091,0.217,0.045,8.26057113135075e-227,"2","Slc18a2"
"60",3.92994234272917e-229,2.56295468574605,0.217,0.046,7.87717643176635e-225,"2","Mctp2"
"61",4.45495885209028e-203,1.49365862305313,0.445,0.183,8.92951952312975e-199,"2","Spon1"
"62",1.90703759684092e-202,1.0055217023047,0.657,0.361,3.82246615910795e-198,"2","Tcf4"
"63",5.65045707324946e-174,1.42165751800635,0.441,0.196,1.13257761576212e-169,"2","Ust"
"64",8.8684998485677e-168,1.52528917861655,0.367,0.147,1.77760210964691e-163,"2","Col23a1"
"65",7.7736634711357e-165,3.08941169592394,0.096,0.011,1.55815310615444e-160,"2","Sall3"
"66",8.0725081133703e-147,1.23134975156954,0.44,0.209,1.61805352624394e-142,"2","Pdzrn4"
"67",2.76199406183757e-134,1.22610815235527,0.429,0.21,5.53614089754722e-130,"2","Slit1"
"68",3.85789014868391e-134,1.31892314310515,0.392,0.183,7.73275501402203e-130,"2","Palmd"
"69",4.12283769330242e-120,1.32738216170684,0.314,0.134,8.26381587245538e-116,"2","Matn2"
"70",2.79583028335169e-112,1.2791194396729,0.355,0.169,5.60396221995013e-108,"2","Ildr2"
"71",1.19924134457412e-109,1.35461436765146,0.303,0.133,2.40375935106436e-105,"2","Igfbpl1"
"72",2.56368230850128e-107,1.4521581701771,0.256,0.103,5.13864481915997e-103,"2","Dlx1"
"73",4.10885459510687e-104,1.4892072829927,0.23,0.088,8.23578815043221e-100,"2","Ndnf"
"74",4.18848299549034e-104,1.44596768310574,0.309,0.143,8.39539531616083e-100,"2","Scn9a"
"75",6.64738660330475e-99,1.63768621307786,0.179,0.06,1.3324021707664e-94,"2","Spata13"
"76",8.26015003569301e-98,1.15057495681845,0.357,0.18,1.65566447315431e-93,"2","Nxn"
"77",1.01582475187305e-96,1.86318499070731,0.145,0.043,2.03611913265435e-92,"2","Nfix"
"78",9.75262772107368e-93,1.76552700469298,0.153,0.048,1.95481670041201e-88,"2","Acss1"
"79",1.55091508712215e-83,3.33373044146648,0.043,0.004,3.10865420062765e-79,"2","Gm27239"
"80",6.94125231120553e-78,1.02554983634465,0.435,0.265,1.39130461325804e-73,"2","Fam19a2"
"81",5.75024184539531e-77,1.49536583688453,0.179,0.07,1.15257847549104e-72,"2","Pnoc"
"82",1.03018793390231e-76,1.01576918226583,0.348,0.19,2.06490869471378e-72,"2","Tiam1"
"83",1.49212617723099e-74,2.73966883677196,0.053,0.008,2.9908177096418e-70,"2","Col27a1"
"84",4.72144318640929e-73,1.33969344482867,0.208,0.09,9.46366072283878e-69,"2","Sh3rf1"
"85",8.67259351272451e-66,1.06054771544446,0.266,0.135,1.7383346436905e-61,"2","Cacng5"
"86",5.70479214948992e-63,1.94081554107018,0.085,0.023,1.14346853844376e-58,"2","Eva1c"
"87",7.81415441179888e-62,1.19691344886479,0.219,0.105,1.56626911030097e-57,"2","Nbl1"
"88",8.56996025985264e-62,1.12183556523225,0.265,0.138,1.71776283448486e-57,"2","D930015E06Rik"
"89",2.50719418559314e-59,2.21966808187529,0.068,0.016,5.0254200256029e-55,"2","Rassf2"
"90",1.01688141555562e-57,1.56329188220449,0.124,0.046,2.03823710933969e-53,"2","Mlip"
"91",3.19241499835054e-53,1.26872431027199,0.166,0.074,6.39887662269382e-49,"2","Zic3"
"92",4.48274493747232e-52,2.31338806145662,0.053,0.012,8.98521395266953e-48,"2","Ttr"
"93",1.65223510539792e-51,1.69029553802586,0.089,0.029,3.31174004525958e-47,"2","Dock5"
"94",2.07793123933249e-51,2.03806839616308,0.07,0.019,4.16500537611805e-47,"2","Adgra3"
"95",1.62116945083473e-50,1.62999534524183,0.097,0.033,3.24947204725313e-46,"2","Unc5b"
"96",2.62567735195029e-49,1.00370437690179,0.226,0.119,5.26290768424916e-45,"2","Lypd1"
"97",3.24434137454471e-49,2.07704467433437,0.071,0.021,6.50295785113741e-45,"2","Gsap"
"98",2.83963811024912e-48,2.7254812348672,0.039,0.007,5.69177062818333e-44,"2","Lgr5"
"99",4.18550347432386e-48,1.34396404274176,0.139,0.06,8.38942316393475e-44,"2","Gnb4"
"100",7.19748509263315e-47,1.5144153788045,0.092,0.032,1.44266391196739e-42,"2","3110035E14Rik"
"101",0,1.88530783955057,0.98,0.545,0,"3","Nxph1"
"102",0,1.89591325680914,0.704,0.304,0,"3","Car10"
"103",0,1.68483456769696,0.867,0.524,0,"3","Cntnap5a"
"104",8.12881991216778e-305,1.22381917323323,0.853,0.558,1.62934066319491e-300,"3","Nrg1"
"105",4.14020735606187e-274,1.68554364808544,0.522,0.196,8.29863162449041e-270,"3","Gfra1"
"106",1.00130757136467e-272,3.05885284161588,0.206,0.033,2.00702089604335e-268,"3","Pou6f2"
"107",1.6084844972299e-267,1.63150708057561,0.49,0.175,3.2240463262476e-263,"3","Slit2"
"108",1.94226885390081e-254,1.4842975013407,0.612,0.279,3.89308369075879e-250,"3","Hs3st4"
"109",5.85366971230493e-233,1.10265023440236,0.797,0.477,1.1733095571344e-228,"3","Ncam2"
"110",1.24561779508208e-228,1.28043260515278,0.703,0.406,2.49671630846253e-224,"3","Sgcz"
"111",4.63225632077326e-218,1.02013285440178,0.878,0.674,9.28489456935793e-214,"3","Etl4"
"112",7.63062593786642e-208,1.42548688553598,0.541,0.245,1.52948266298595e-203,"3","Vat1l"
"113",5.30146013304935e-199,1.2738247971198,0.705,0.434,1.06262466906841e-194,"3","Cntnap5b"
"114",7.70032074952121e-187,1.01019157425917,0.785,0.528,1.54345229103403e-182,"3","Dgki"
"115",2.3065213594907e-179,1.77841761484248,0.31,0.102,4.62319141296316e-175,"3","Grin3a"
"116",5.19757155935128e-150,1.0396985328212,0.525,0.265,1.04180124335637e-145,"3","Unc5c"
"117",1.06512453294149e-143,1.06175790399969,0.508,0.252,2.13493561382792e-139,"3","Neto1"
"118",1.59140123204277e-139,1.15063704416445,0.59,0.353,3.18980462950654e-135,"3","Inpp4b"
"119",6.10770458005539e-136,1.19081542647182,0.498,0.258,1.2242283060263e-131,"3","Plcxd3"
"120",2.1082111532655e-134,1.32122166995051,0.413,0.191,4.22569843560536e-130,"3","Maml3"
"121",1.23500680196597e-125,1.24238253002385,0.418,0.2,2.4754476338606e-121,"3","Gabra1"
"122",1.86384802217652e-117,1.05183240321732,0.594,0.378,3.73589697565062e-113,"3","Nrp1"
"123",4.6257165641321e-90,1.02574449312964,0.719,0.573,9.27178628114638e-86,"3","Kirrel3"
"124",3.31154268502373e-88,1.15166345108063,0.345,0.172,6.63765615786157e-84,"3","Itpr1"
"125",2.49440716466021e-87,1.04903241015649,0.375,0.196,4.99978972084493e-83,"3","Mef2c"
"126",1.97410296487744e-86,1.15087396573266,0.418,0.237,3.95689198280034e-82,"3","Chrm2"
"127",4.32829574194154e-85,1.26042922765473,0.312,0.152,8.67563598514762e-81,"3","Akap13"
"128",1.30746276114644e-76,1.16666863958764,0.278,0.131,2.62067835844193e-72,"3","Glra2"
"129",2.07482508508788e-74,1.34704263480269,0.202,0.082,4.15877940055015e-70,"3","Tmtc2"
"130",3.43244403478564e-69,1.69502924810507,0.153,0.056,6.87999082332434e-65,"3","Tll1"
"131",5.95913510257688e-67,1.2329178296693,0.264,0.13,1.19444903996051e-62,"3","Pde3a"
"132",2.13855751140188e-62,2.17563383703408,0.079,0.02,4.28652467585393e-58,"3","Zan"
"133",3.92948003251961e-61,2.39828421584235,0.065,0.014,7.87624977718232e-57,"3","Drd3"
"134",1.20540449022734e-60,1.17173855920393,0.173,0.07,2.41611276021167e-56,"3","Megf11"
"135",5.95951773743362e-52,1.07643732101735,0.238,0.123,1.19452573529119e-47,"3","Fam184b"
"136",6.75702162990763e-50,1.02088745875374,0.233,0.12,1.35437741549868e-45,"3","Lypd1"
"137",1.29684811864246e-49,1.2842081036273,0.163,0.072,2.59940236900694e-45,"3","Mgat5b"
"138",1.58444183469954e-48,1.72203990923434,0.094,0.031,3.17585521347176e-44,"3","Parm1"
"139",6.85683755952162e-45,1.41262610902988,0.113,0.043,1.37438452043051e-40,"3","Adra2a"
"140",6.6630252100009e-42,1.19624526994327,0.184,0.093,1.33553677309258e-37,"3","Fras1"
"141",5.05075843470562e-41,2.38634238162968,0.039,0.008,1.0123740206524e-36,"3","Homer3"
"142",2.06636242597262e-40,1.0255041006914,0.195,0.101,4.14181684661952e-36,"3","Shroom4"
"143",1.31027645060974e-38,1.44853714323702,0.098,0.038,2.62631811760217e-34,"3","Cables1"
"144",1.35529175620019e-38,1.10424989612804,0.164,0.08,2.71654679612767e-34,"3","Cdh4"
"145",4.24500284310511e-37,1.50518010637114,0.097,0.038,8.50868369871988e-33,"3","Mdga1"
"146",7.17297376188138e-37,2.05823814188344,0.055,0.015,1.4377508608315e-32,"3","Dgkk"
"147",2.16128390871391e-35,2.19940200296703,0.038,0.008,4.33207746662616e-31,"3","Nkx2-1"
"148",5.23801749769353e-35,2.30785937169194,0.037,0.008,1.04990822723769e-30,"3","RP24-230H23.1"
"149",9.75423693655199e-33,1.0413269367889,0.173,0.093,1.95513925156248e-28,"3","Gpr176"
"150",1.16923224408445e-31,1.74351260472943,0.059,0.019,2.34360911004288e-27,"3","Igfbp5"
"151",0,2.25072395998679,0.673,0.182,0,"4","Stac2"
"152",0,1.63836186633287,0.892,0.474,0,"4","Prkca"
"153",0,1.99715531818742,0.561,0.176,0,"4","Stac"
"154",0,1.07245792295625,0.962,0.825,0,"4","Grin2b"
"155",4.49592019542462e-285,1.20525850140682,0.924,0.674,9.01162243970911e-281,"4","Etl4"
"156",9.07918171520748e-283,1.5729498462227,0.715,0.323,1.81983118299619e-278,"4","Sox5"
"157",7.68665471247787e-281,1.99069673769556,0.609,0.246,1.54071307056906e-276,"4","Rapgef5"
"158",1.3792510593866e-258,1.33850278654486,0.815,0.48,2.76457082343449e-254,"4","2010300C02Rik"
"159",2.60520815351915e-257,1.12698327004758,0.917,0.679,5.22187922291379e-253,"4","Fat3"
"160",2.70322740786219e-251,1.64760079952631,0.656,0.304,5.41834901631897e-247,"4","Cdh7"
"161",2.2106123498277e-245,1.88571009054926,0.437,0.134,4.43095139399464e-241,"4","Hunk"
"162",2.13287000239446e-238,1.90707985280527,0.452,0.148,4.27512463279945e-234,"4","Tmem163"
"163",2.44911658285016e-225,2.15651572949902,0.364,0.103,4.90900927866486e-221,"4","Trpc6"
"164",4.14905453942462e-224,1.38019516432585,0.758,0.423,8.31636491882271e-220,"4","Pld5"
"165",8.86039150958703e-221,1.21987654436755,0.814,0.496,1.77597687418162e-216,"4","Rbms3"
"166",1.57226780010417e-218,1.5244019643934,0.577,0.238,3.1514535785288e-214,"4","Whrn"
"167",4.12163130766648e-217,1.26092619344166,0.781,0.466,8.26139779308669e-213,"4","Specc1"
"168",5.28647405951515e-214,1.52800027856914,0.549,0.22,1.05962086048922e-209,"4","Mob3b"
"169",6.07437029260427e-196,1.06453355262285,0.862,0.628,1.2175467814496e-191,"4","Focad"
"170",4.25757803838226e-193,1.15023379422979,0.78,0.499,8.53388942013341e-189,"4","Luzp2"
"171",4.10052055887624e-190,1.00046551927977,0.888,0.686,8.21908340821153e-186,"4","Kctd16"
"172",3.70623043988476e-179,1.45901210639654,0.53,0.229,7.42876829370502e-175,"4","Brinp2"
"173",5.77119143784791e-173,1.22588410279117,0.707,0.42,1.15677761180224e-168,"4","Wipf3"
"174",2.29147403748264e-172,1.24106287131715,0.686,0.389,4.5930305607302e-168,"4","Ptpn5"
"175",7.57032825594129e-163,1.73830198965117,0.339,0.112,1.51739659562087e-158,"4","Ssh1"
"176",6.93730554604356e-161,1.60152420918181,0.446,0.184,1.39051352364897e-156,"4","Lmo4"
"177",5.38959091857843e-160,1.95523021009249,0.261,0.071,1.08028960371986e-155,"4","Met"
"178",1.15626143118388e-151,1.16054501462695,0.69,0.41,2.31761041266497e-147,"4","Lrrfip1"
"179",8.09906564260221e-149,1.32499375071783,0.515,0.238,1.62337671740319e-144,"4","Trpc3"
"180",2.54267378164729e-145,1.25375639607443,0.628,0.357,5.09653532793383e-141,"4","Ptn"
"181",1.13930519646829e-130,1.07789092303905,0.679,0.423,2.28362333580104e-126,"4","Aff3"
"182",1.65651035183932e-118,2.13484254228687,0.181,0.046,3.32030934922673e-114,"4","Strip2"
"183",8.28603037799214e-114,1.22797340497666,0.517,0.277,1.66085192896475e-109,"4","AI593442"
"184",8.52245395214519e-114,2.38422350632885,0.131,0.026,1.70824067016798e-109,"4","Prss23"
"185",1.18773410340296e-113,1.08966806117885,0.533,0.281,2.3806942368609e-109,"4","Tox"
"186",2.14532240760401e-97,2.26420377102626,0.113,0.023,4.30008423380148e-93,"4","Chrne"
"187",8.55114146932613e-95,1.16606438855237,0.494,0.278,1.71399079611173e-90,"4","Megf9"
"188",1.93427464463408e-89,1.59208932121002,0.249,0.095,3.87706009770456e-85,"4","Clic6"
"189",6.53150220115715e-86,1.86915883516678,0.157,0.045,1.30917430119994e-81,"4","Tle2"
"190",1.91577724330818e-81,1.07296217664744,0.456,0.255,3.83998390648691e-77,"4","Phactr2"
"191",4.97382956443452e-81,1.25620966313033,0.373,0.188,9.96954397895256e-77,"4","Zic4"
"192",2.13940926927476e-79,1.16206389459227,0.371,0.185,4.28823193933434e-75,"4","Wasl"
"193",2.29890429433737e-78,1.03858310152448,0.48,0.281,4.60792376756982e-74,"4","B3gat1"
"194",4.40449860354834e-74,1.60889972951055,0.276,0.125,8.82837700095228e-70,"4","Dach2"
"195",1.00590444640862e-73,2.13996765684702,0.092,0.02,2.01623487238144e-69,"4","4921539H07Rik"
"196",1.03751169234588e-72,1.26820718627469,0.315,0.151,2.07958843613809e-68,"4","Nab1"
"197",4.70206574118728e-72,1.72414942282556,0.163,0.054,9.42482057163578e-68,"4","Atp10a"
"198",2.44764261425885e-68,2.11903326871385,0.093,0.022,4.90605485602044e-64,"4","Gpr4"
"199",4.36321593466591e-68,1.12156479641064,0.379,0.206,8.74563001944436e-64,"4","Pitpnm3"
"200",7.8039528613798e-67,1.58935532528886,0.187,0.07,1.56422431153497e-62,"4","Grm4"
"201",0,1.64839261530605,0.887,0.456,0,"5","Cntn5"
"202",0,2.41966918822587,0.818,0.416,0,"5","Il1rapl2"
"203",4.69450674638169e-286,1.14875285836411,0.981,0.857,9.40966932244746e-282,"5","Lrp1b"
"204",1.38415557746858e-273,1.24322665567223,0.859,0.487,2.77440143947802e-269,"5","Zfp804a"
"205",1.48711448020151e-262,2.86138477769637,0.309,0.069,2.9807722641159e-258,"5","Stk31"
"206",4.34759718022012e-211,1.0423417840926,0.861,0.547,8.71432378803321e-207,"5","Arpp21"
"207",3.20746109868977e-184,1.4297231439919,0.558,0.25,6.42903502621378e-180,"5","Vat1l"
"208",3.10481455260164e-159,1.16911684394321,0.597,0.288,6.22329028923472e-155,"5","Hs3st4"
"209",5.98092188875406e-136,1.51282587805695,0.378,0.148,1.19881598338186e-131,"5","Lmo7"
"210",5.91078636138917e-107,1.1126290510025,0.442,0.211,1.18475801827685e-102,"5","Gfra1"
"211",3.71064574575913e-106,1.05973328049998,0.59,0.349,7.4376183327996e-102,"5","Syn2"
"212",3.45312855482412e-105,1.33618609938104,0.39,0.177,6.92145087528946e-101,"5","Serpine2"
"213",3.90394147047416e-100,1.04505225075965,0.501,0.264,7.8250602834184e-96,"5","Plcxd3"
"214",2.09914724326905e-95,1.30950545664344,0.362,0.165,4.20753073440849e-91,"5","Pde8b"
"215",2.93604786908139e-85,1.31011691075509,0.306,0.133,5.88501434878674e-81,"5","Xylt1"
"216",8.86536674189854e-81,1.38106209138151,0.267,0.11,1.77697410974614e-76,"5","Arap2"
"217",1.2572235197778e-77,1.65197376523336,0.185,0.063,2.51997882304263e-73,"5","Cftr"
"218",1.0082015315074e-75,1.39541662415648,0.266,0.114,2.02083914975343e-71,"5","Nell2"
"219",8.22183233188625e-74,1.63773030157795,0.179,0.062,1.64798407260328e-69,"5","Sntg2"
"220",1.53715691749463e-71,1.09007737626972,0.367,0.189,3.08107732542624e-67,"5","Pvt1"
"221",7.20726847949097e-71,1.40164515525352,0.231,0.094,1.44462489402917e-66,"5","Cxcl14"
"222",2.21731600639953e-67,1.50562291539095,0.238,0.101,4.44438820322722e-63,"5","Lrrk2"
"223",2.33301456413452e-66,1.10630926510075,0.324,0.161,4.67629439235123e-62,"5","Zfp423"
"224",2.59501919114877e-66,1.96328358912666,0.14,0.044,5.20145646673858e-62,"5","Fyb"
"225",5.53731081245596e-66,1.49925715038333,0.213,0.087,1.10989857924867e-61,"5","Prkd1"
"226",1.52659492518191e-60,1.08604378884545,0.331,0.173,3.05990686803462e-56,"5","Cnih3"
"227",1.73878232572996e-57,1.24244403863797,0.228,0.102,3.48521529369314e-53,"5","Htr4"
"228",8.01454700828629e-56,1.14079203730348,0.317,0.169,1.6064358023409e-51,"5","Ndst3"
"229",4.58539123529923e-52,2.14048082955571,0.079,0.02,9.19095819203377e-48,"5","Nts"
"230",4.16920673618333e-51,2.08138851793132,0.075,0.018,8.35675798200586e-47,"5","C230014O12Rik"
"231",3.37197147572809e-41,1.68526011161956,0.107,0.038,6.75877962594938e-37,"5","Plch1"
"232",4.35411940211863e-41,1.88345123853314,0.099,0.034,8.72739692960657e-37,"5","Kynu"
"233",7.26104658833144e-38,1.18139979332221,0.167,0.077,1.45540417816515e-33,"5","Adamts3"
"234",8.40540704645865e-38,1.51679107665392,0.122,0.049,1.68477978839217e-33,"5","Junb"
"235",1.96433067877182e-35,1.01698078304807,0.212,0.111,3.93730441253024e-31,"5","Tbc1d4"
"236",7.93925648005321e-35,1.42918889651592,0.099,0.037,1.59134456886187e-30,"5","Gucy1a3"
"237",7.6923001917386e-34,1.09141043726638,0.16,0.076,1.54184465043208e-29,"5","Sema6a"
"238",3.53629763665321e-31,1.2743557992809,0.124,0.054,7.0881549829077e-27,"5","Cdh9"
"239",4.096732839102e-31,1.09965912689878,0.178,0.092,8.21149130269606e-27,"5","Rgs2"
"240",3.56941090697039e-30,1.38006019451998,0.097,0.038,7.15452722193145e-26,"5","Penk"
"241",3.59420886128829e-25,1.10048145225461,0.144,0.074,7.20423224156625e-21,"5","Tmem56"
"242",3.94512847363591e-25,1.30798788752836,0.094,0.04,7.90761551255583e-21,"5","Sema5b"
"243",7.4856155552958e-25,1.360316615366,0.103,0.046,1.50041678190349e-20,"5","Nox4"
"244",7.85597926509532e-25,1.0557332709218,0.137,0.069,1.57465248389571e-20,"5","Kcnip3"
"245",1.01468772797505e-23,1.91601030575791,0.039,0.011,2.0338400819532e-19,"5","Cdcp1"
"246",1.73562525238438e-23,1.01438672248399,0.13,0.065,3.47888725587925e-19,"5","Fbn2"
"247",8.42448067907154e-21,1.89614120002181,0.033,0.009,1.6886029073131e-16,"5","C030005K15Rik"
"248",1.21706770316878e-20,1.0595590990782,0.112,0.056,2.4394905042315e-16,"5","Etv1"
"249",7.35857276327084e-20,1.55917227752986,0.056,0.021,1.47495232467001e-15,"5","Gm5441"
"250",8.18153113979682e-20,1.3627680943601,0.074,0.032,1.63990610166087e-15,"5","Siah3"
"251",0,4.43806139908624,0.999,0.295,0,"6","Fam19a1"
"252",0,1.95768589254951,0.872,0.42,0,"6","Pld5"
"253",0,1.9148185847961,0.742,0.303,0,"6","Ntng1"
"254",0,3.21937766917101,0.488,0.112,0,"6","Dach2"
"255",3.99357185370207e-271,1.5036394945334,0.828,0.428,8.00471542356044e-267,"6","Egfem1"
"256",2.33210117538134e-216,1.07184131794539,0.955,0.795,4.67446359593436e-212,"6","Ryr3"
"257",6.5146322386917e-204,2.97973652672263,0.179,0.025,1.30579288592336e-199,"6","Crhr2"
"258",3.13384001993711e-187,1.69737770599353,0.616,0.298,6.28146893596195e-183,"6","Cdk14"
