"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,1.93373808032958,0.853,0.43,0,"0","Cntn5"
3.99163639766554e-306,2.32415473248213,0.791,0.438,7.22845435253253e-302,"0","Il1rapl2"
2.26490368977419e-257,1.2283707930872,0.983,0.887,4.10151409181208e-253,"0","Lrp1b"
7.65477053360057e-238,1.39205770570265,0.878,0.609,1.38620239592973e-233,"0","Kcnip4"
3.95614940503286e-200,1.21818064444611,0.852,0.527,7.164190957574e-196,"0","Zfp804a"
5.98684372779233e-177,1.11386600010242,0.844,0.523,1.08415753066591e-172,"0","Arpp21"
1.30411103464177e-138,1.64321673319468,0.545,0.251,2.36161467263279e-134,"0","Egfem1"
2.68009621689253e-136,1.01471981078111,0.765,0.466,4.85338623917069e-132,"0","Asic2"
1.30371007593731e-131,2.48387107825876,0.32,0.085,2.36088857651487e-127,"0","Stk31"
1.61897887856511e-82,1.47781840158389,0.369,0.156,2.93180885119356e-78,"0","Pde8b"
1.60353190140362e-76,1.39178913896249,0.37,0.162,2.90383592025181e-72,"0","Lmo7"
4.84720526652688e-68,2.2448951656597,0.201,0.06,8.77780401715353e-64,"0","Prkd1"
9.32926875622102e-63,1.50926592383042,0.259,0.099,1.68943727906406e-58,"0","Nell2"
4.64978967777947e-43,1.05024631575534,0.344,0.19,8.42030412749084e-39,"0","Csmd2"
3.79514820899134e-42,1.55442428223628,0.175,0.065,6.87263389166242e-38,"0","Cftr"
2.09604375910205e-41,1.88616510728281,0.147,0.049,3.7957256433579e-37,"0","Fyb"
4.16547959838822e-41,1.51445761449099,0.176,0.067,7.54326700472124e-37,"0","Adamts3"
2.75302976121518e-36,1.20489329508266,0.224,0.106,4.98546159458456e-32,"0","Htr4"
3.00457390389812e-36,1.41094902254475,0.171,0.068,5.4409828825691e-32,"0","Sntg2"
4.48308711260031e-33,1.0671466593781,0.277,0.153,8.11842245220791e-29,"0","Nell1"
5.19158537008604e-31,1.44247013138004,0.162,0.069,9.4014419466888e-27,"0","Ptpro"
5.6210759676895e-31,1.20385934756371,0.205,0.099,1.01792064698889e-26,"0","Cxcl14"
1.06153646086358e-30,1.25662445824181,0.162,0.069,1.92233637697785e-26,"0","Sema6a"
1.90115918178083e-26,1.71040565879558,0.089,0.028,3.44280916228691e-22,"0","Nts"
5.95457528966812e-26,1.25643979327632,0.191,0.098,1.078314039206e-21,"0","Rps6ka5"
9.58144928473659e-26,1.29549427473522,0.129,0.053,1.73510465097295e-21,"0","Cdh9"
7.70729554547897e-25,1.54688517936295,0.096,0.033,1.39571415033079e-20,"0","Gucy1a3"
1.04135307669129e-24,1.77857716143716,0.075,0.022,1.88578628658025e-20,"0","C230014O12Rik"
9.87461990783369e-22,1.05233797386402,0.225,0.131,1.7881949191096e-17,"0","Lrrk2"
4.48730045192338e-21,1.74331183161797,0.089,0.033,8.12605238838805e-17,"0","Kynu"
7.73586499726237e-21,1.21282526468184,0.128,0.059,1.40088779235424e-16,"0","Fbn2"
2.88489270891929e-19,1.68056895763284,0.097,0.04,5.22425220658193e-15,"0","Penk"
5.04607365410862e-19,1.02684821459922,0.147,0.076,9.13793478022531e-15,"0","Tmem56"
1.9172383040377e-17,1.01237434604586,0.147,0.078,3.47192684478187e-13,"0","Gabra5"
3.8439379138454e-17,1.07568893615332,0.128,0.064,6.96098716818263e-13,"0","Kcnip3"
7.59996771656663e-16,1.43999172259619,0.067,0.025,1.37627815379305e-11,"0","Hpcal1"
9.07402718625299e-16,1.37761484737004,0.083,0.035,1.64321558315855e-11,"0","Ipcef1"
3.1019377128892e-15,2.26535926821942,0.032,0.007,5.61729900427105e-11,"0","C030005K15Rik"
4.58879257116617e-15,1.51661899216271,0.064,0.024,8.30984446712481e-11,"0","D930020B18Rik"
2.06236029809942e-14,1.34329097831451,0.091,0.043,3.73472826382825e-10,"0","Rmst"
2.96410728840873e-14,1.55832805065224,0.267,0.194,5.36770188857937e-10,"0","Adarb2"
6.21020785896295e-14,1.07923663957088,0.114,0.06,1.1246065411796e-09,"0","Junb"
6.79209292405636e-14,2.01561635873801,0.035,0.009,1.22998010761737e-09,"0","Cdcp1"
4.99705593324007e-13,1.39524852188566,0.059,0.024,9.04916858950444e-09,"0","Gm5441"
1.05769829508498e-12,1.09959475137737,0.098,0.051,1.91538584256939e-08,"0","Nox4"
1.11890040003521e-12,1.06857861487123,0.09,0.044,2.02621673442376e-08,"0","Lncenc1"
1.39219822618121e-12,1.52736446406422,0.064,0.027,2.52113176779156e-08,"0","Gdpd2"
3.55039156500346e-12,1.4566490665498,0.051,0.019,6.42940408506477e-08,"0","Ppp1r1b"
7.7169763147404e-12,2.46787632197306,0.022,0.004,1.39746724083634e-07,"0","Gm43248"
3.59447722207383e-11,1.37948120602734,0.043,0.015,6.5092388014535e-07,"0","Rprm"
2.73343207234625e-156,5.76561317066533,1,0.263,4.94997213981183e-152,"1","Fam19a1"
2.95089133726847e-90,3.10537670652077,0.927,0.352,5.34376912265947e-86,"1","Zbtb20"
2.53829986085428e-84,2.6242715528524,0.874,0.252,4.59660721802102e-80,"1","Zfp804b"
1.2842200463585e-81,2.32366768829503,0.947,0.319,2.3255940819506e-77,"1","Egfem1"
1.51834722214117e-79,2.13632279908647,0.993,0.798,2.74957498457545e-75,"1","Pcdh15"
8.35023791267076e-71,4.03042963001868,0.212,0.014,1.51214458360555e-66,"1","Gpr149"
3.65139326089676e-70,3.36020977428572,0.338,0.038,6.61230805615793e-66,"1","Nts"
1.13623120886911e-67,2.18049286217738,0.94,0.373,2.05760109614108e-63,"1","Pbx3"
2.2300667774626e-63,4.68250632659837,0.126,0.005,4.03842792730703e-59,"1","Chodl"
2.67218770617337e-60,2.44854863195685,0.815,0.321,4.83906471710936e-56,"1","Nebl"
1.91482788624246e-56,2.03116620329986,0.894,0.394,3.46756181919648e-52,"1","Alcam"
5.40788212403405e-56,2.42016991056886,0.523,0.108,9.79313373841327e-52,"1","Runx1t1"
3.81708918137713e-41,1.73649786475474,0.854,0.433,6.91236679855585e-37,"1","Enox1"
1.66059350508601e-40,1.83633129694638,0.709,0.26,3.00716877836025e-36,"1","Ntng1"
7.57184861474805e-40,2.2117934260978,0.556,0.165,1.37118606564472e-35,"1","Sv2c"
1.20210657638226e-39,1.22793063661448,0.98,0.746,2.17689479917063e-35,"1","Meis2"
2.09528148442212e-39,3.22680742683741,0.212,0.026,3.79434524014002e-35,"1","Sulf1"
5.47972606726069e-38,2.23410503634788,0.51,0.142,9.92323593520239e-34,"1","Stk31"
1.65127026818889e-36,1.31351492557657,0.967,0.699,2.99028532866326e-32,"1","Pbx1"
6.54215338138772e-36,3.55527113830227,0.166,0.018,1.1847185558355e-31,"1","Cartpt"
9.62110411094757e-34,3.01810160097776,0.344,0.078,1.7422857434515e-29,"1","Adgrg4"
5.97392871197896e-33,1.16393283465765,0.94,0.608,1.08181875045227e-28,"1","Grm8"
2.79627841777982e-32,2.02584733568521,0.563,0.196,5.06378058675747e-28,"1","Pcdh11x"
6.40311431756128e-32,3.68028166148386,0.113,0.009,1.15953997176717e-27,"1","Col12a1"
2.71867805206078e-31,1.7629493191537,0.649,0.269,4.92325408447687e-27,"1","Slc35f4"
9.32023879495175e-31,6.71492780429075,0.026,0,1.68780204337781e-26,"1","Tnfsf11"
1.25360750302175e-30,5.80803720868223,0.04,0.001,2.27015782722208e-26,"1","Dapp1"
2.21141008589167e-29,1.34221753147952,0.629,0.239,4.00464252454122e-25,"1","Sst"
4.73661896407871e-29,1.20324449585929,0.901,0.541,8.57754328205014e-25,"1","Asic2"
1.53706595588702e-28,1.22965367190659,0.934,0.625,2.7834727395158e-24,"1","Sorcs1"
2.34917201879121e-28,1.97834111887023,0.417,0.122,4.25411560882901e-24,"1","Thsd7b"
6.23956066292585e-28,2.15277115011464,0.377,0.102,1.12992204044924e-23,"1","Gm15398"
8.18878174179561e-28,1.40521088688999,0.868,0.556,1.48290648562177e-23,"1","Slc2a13"
4.03349792521532e-27,1.0186921236203,0.967,0.846,7.30426139277242e-23,"1","Cadm1"
3.07334545434551e-25,2.11428368133733,0.298,0.071,5.56552128327429e-21,"1","Arhgef28"
7.22471460299255e-25,3.72786685999825,0.126,0.015,1.30832356745592e-20,"1","Vcan"
3.58898327279062e-24,2.46894856263669,0.192,0.034,6.49928980869654e-20,"1","Gdpd2"
2.84823381434462e-23,2.07789288037204,0.391,0.126,5.15786661439667e-19,"1","Stac"
2.94599451310448e-23,2.56159931337913,0.179,0.031,5.33490146378091e-19,"1","Syt6"
1.30084535924224e-22,1.99090126583204,0.325,0.09,2.35570086105177e-18,"1","Sema6a"
6.20941393170073e-22,1.05813424042905,0.854,0.57,1.12446276889169e-17,"1","Tnr"
3.04906909577093e-21,2.31417209298106,0.278,0.073,5.52155922553158e-17,"1","Ssfa2"
1.20485828662865e-20,1.59096642761398,0.397,0.134,2.18187787125582e-16,"1","Synpr"
2.5490612718442e-20,2.12791747492074,0.225,0.051,4.61609505718265e-16,"1","Baiap3"
4.85005112101915e-20,6.97796221012455,0.013,0,8.78295757505358e-16,"1","Vsig10l"
1.09650191253828e-19,2.16883166317709,0.245,0.061,1.98565531341557e-15,"1","Plch1"
1.45652219769574e-19,1.8350042562825,0.318,0.095,2.63761604780721e-15,"1","Spon1"
2.14298924694922e-19,1.3551454699696,0.695,0.377,3.88073922730035e-15,"1","Kcnq3"
1.35471869975863e-18,1.60145049061955,0.45,0.182,2.45326009339291e-14,"1","Crim1"
1.58472847668093e-18,2.15628200403499,0.265,0.074,2.86978479842149e-14,"1","Fbn2"
5.13753087974487e-207,1.14493671995764,0.999,0.953,9.30355467012998e-203,"2","Pcdh9"
4.5463470373459e-205,1.2623916735623,0.995,0.893,8.23297984992969e-201,"2","Gabrg3"
1.34673848094466e-177,1.17594682136221,0.984,0.727,2.43880871514268e-173,"2","March1"
5.22734875129859e-172,1.55907227339462,0.801,0.327,9.46620585372662e-168,"2","Tox"
3.44374924761557e-156,1.56194174080406,0.824,0.42,6.23628551250703e-152,"2","Kcnt2"
6.61867731489e-148,2.44457274862535,0.376,0.074,1.19857627495343e-143,"2","Etv1"
1.05916208859582e-135,1.94696793310974,0.541,0.175,1.91803662623818e-131,"2","Iqgap2"
2.50066024509366e-125,1.21446140552865,0.884,0.583,4.5284456378401e-121,"2","Focad"
7.42104744200975e-119,1.56682717144023,0.727,0.375,1.34387748127355e-114,"2","Inpp4b"
1.72230436298152e-111,2.00586717322149,0.438,0.132,3.11892097092323e-107,"2","Slit1"
4.03827387896391e-104,1.28815567144519,0.683,0.321,7.31291016741574e-100,"2","Chrm2"
5.84589014546186e-99,1.09486963002703,0.836,0.51,1.05863224644169e-94,"2","Shisa6"
1.01083463024625e-97,1.25014817378891,0.728,0.381,1.83052043191293e-93,"2","Pld5"
6.52026070766469e-96,2.40421447743174,0.254,0.05,1.180754011551e-91,"2","Plpp4"
1.01474519848382e-93,2.11347812903068,0.349,0.098,1.83760207993435e-89,"2","Cnr1"
2.92870440482457e-77,1.46284790633356,0.506,0.217,5.30359080669681e-73,"2","Hs3st2"
4.12102635931279e-77,1.10012664320324,0.746,0.451,7.46276663407954e-73,"2","Sh3gl2"
4.63613876239723e-70,2.03486164825179,0.257,0.068,8.39558368482514e-66,"2","Styk1"
5.15057020473322e-65,1.39779079387993,0.469,0.207,9.32716758375139e-61,"2","Adamtsl1"
6.20367831709913e-62,1.29089918651267,0.551,0.292,1.12342410644348e-57,"2","Cdh7"
5.12480882750331e-61,1.50245179027625,0.328,0.114,9.28051630572574e-57,"2","Mob3b"
3.15865833404362e-59,1.31205708541871,0.458,0.209,5.72001437711959e-55,"2","Trpc3"
3.19547543213459e-59,1.15519797311452,0.667,0.43,5.78668646005253e-55,"2","Luzp2"
3.87207931556616e-59,1.58530027363855,0.354,0.137,7.01194843255876e-55,"2","4930590L20Rik"
4.01517960934642e-57,1.42708271470786,0.398,0.169,7.27108875456544e-53,"2","Necab1"
3.37175444746036e-56,1.20106099310566,0.499,0.243,6.10591012890596e-52,"2","Ano2"
6.37317222067504e-53,1.61081380063622,0.328,0.129,1.15411775744204e-48,"2","Enpp2"
1.14971275895572e-52,1.82212709945182,0.248,0.079,2.08201483519291e-48,"2","Igfbpl1"
5.27180709045472e-52,1.19476111180279,0.457,0.219,9.54671546010446e-48,"2","Hdac9"
3.10513835304634e-51,1.10537924420648,0.525,0.281,5.62309504353162e-47,"2","Tyro3"
8.26510314482195e-50,1.32664150514867,0.352,0.146,1.49672752849581e-45,"2","Ust"
2.20132392761451e-47,1.26724218163808,0.35,0.149,3.98637750051712e-43,"2","Sv2c"
2.33491197385028e-45,1.36361356261798,0.34,0.145,4.22829209344547e-41,"2","Man2a1"
1.38275886078968e-42,2.96682262504673,0.089,0.013,2.50403802100403e-38,"2","Lrp4"
1.99771387920564e-42,1.45507381247898,0.248,0.089,3.6176600638535e-38,"2","Tox3"
5.22660777869035e-41,1.53421170168678,0.251,0.095,9.46486402643036e-37,"2","Cald1"
8.65299922640651e-41,3.02841383845375,0.084,0.012,1.56697162990995e-36,"2","Igdcc3"
4.61491815248279e-40,1.02462862601607,0.464,0.252,8.35715528233108e-36,"2","Rerg"
3.77950472779909e-39,1.89834900778668,0.167,0.049,6.84430511157137e-35,"2","Met"
4.05613427549809e-38,1.39577420392445,0.285,0.121,7.3452535594995e-34,"2","Palmd"
1.21820946674389e-35,1.6336963235545,0.187,0.063,2.20605552332652e-31,"2","Slc6a11"
1.3399996046181e-33,1.06633956393398,0.352,0.176,2.42660528400292e-29,"2","Whrn"
3.39552904354213e-32,1.15731157163601,0.329,0.164,6.14896354495045e-28,"2","Acvr1"
1.07757158163195e-30,1.15668404512763,0.319,0.16,1.9513743771773e-26,"2","Fstl1"
5.18566463189695e-30,2.39290499139255,0.151,0.051,9.39072008190218e-26,"2","Agmo"
5.96599210286597e-30,1.77072284447619,0.159,0.054,1.080381509908e-25,"2","Tgfb2"
1.37385051629212e-28,1.07626314581795,0.349,0.187,2.4879058999534e-24,"2","Sorl1"
1.90207135903128e-28,1.74026904793448,0.146,0.049,3.44446102406975e-24,"2","9330158H04Rik"
3.39393228091719e-28,3.16258289986957,0.047,0.005,6.14607196751293e-24,"2","Sostdc1"
1.34064466208888e-26,1.92008121666568,0.1,0.027,2.42777341857675e-22,"2","Rab38"
0,1.54615582635675,0.972,0.534,0,"3","Nxph1"
1.91106106954617e-251,2.06297505165801,0.739,0.312,3.46074049084117e-247,"3","Car10"
1.49073141573046e-172,1.49497760318462,0.832,0.607,2.69956552074629e-168,"3","Cntnap5a"
2.27234879912878e-152,1.4792796364637,0.737,0.427,4.11499644034231e-148,"3","Cntnap5b"
4.81520860662612e-148,3.28606777118163,0.244,0.035,8.71986126573925e-144,"3","Pou6f2"
2.49452546955534e-143,1.55395554859197,0.632,0.3,4.51733617281777e-139,"3","Fstl5"
1.8058364453437e-141,1.0379758171916,0.892,0.691,3.2701892188729e-137,"3","Etl4"
1.71123689114662e-137,1.38177077884067,0.713,0.407,3.09887888617741e-133,"3","Sgcz"
7.2068842640439e-129,1.00057082262851,0.862,0.621,1.30509467137571e-124,"3","Nrg1"
6.76541739217018e-127,1.84571596334851,0.56,0.272,1.2251494355481e-122,"3","Hs6st3"
1.78787814546063e-118,1.0542616607009,0.804,0.562,3.23766853361465e-114,"3","Tenm1"
2.72195644550602e-115,1.44308448628241,0.588,0.29,4.92919092716685e-111,"3","Brinp3"
5.01679968214809e-113,1.33023648704914,0.61,0.305,9.08492254440198e-109,"3","Gfra1"
1.63211989252816e-105,1.68258781284959,0.414,0.155,2.95560591337925e-101,"3","Itpr1"
3.18798874611582e-98,1.21447330923565,0.647,0.384,5.77312882034115e-94,"3","Nrp1"
9.79596560491743e-98,1.21300878405479,0.628,0.351,1.7739514113945e-93,"3","Hs3st4"
5.4407369577234e-97,1.6419127887169,0.36,0.126,9.85263055674131e-93,"3","Grin3a"
5.92133720011774e-83,1.42647228835123,0.428,0.189,1.07229495356932e-78,"3","Maml3"
4.5010960346609e-81,2.25071883713794,0.196,0.044,8.15103480916742e-77,"3","Megf11"
6.66060873810259e-79,1.11897629415489,0.567,0.316,1.206169636383e-74,"3","Plcxd3"
1.64503673930607e-67,2.06807482431517,0.196,0.053,2.97899703120936e-63,"3","Mgat5b"
8.03037531688205e-67,1.08898381407815,0.545,0.322,1.45422066613417e-62,"3","Psd3"
1.01490996214778e-60,1.16974904514074,0.439,0.23,1.83790045045342e-56,"3","Gabra1"
7.240399768764e-57,1.08149855985642,0.408,0.208,1.31116399412547e-52,"3","Mef2c"
1.46481670484271e-55,1.56433920894889,0.227,0.08,2.65263657079966e-51,"3","Tmtc2"
6.08360360443573e-54,1.35296274538433,0.66,0.571,1.10167977672727e-49,"3","Sgcd"
4.36865887252236e-51,2.56279875179567,0.109,0.021,7.91120435225075e-47,"3","Parm1"
1.16514068512933e-44,1.21003739529575,0.281,0.128,2.1099532667007e-40,"3","Glra2"
5.85455143343431e-38,2.23177605432325,0.132,0.041,1.06020071908062e-33,"3","Kcnh8"
1.42526072752088e-33,1.09113108490726,0.356,0.214,2.58100465146756e-29,"3","Ptprk"
1.76471046039241e-32,2.11926538751322,0.086,0.021,3.19571417272461e-28,"3","Drd3"
1.53277944090059e-26,1.45426827815989,0.142,0.058,2.77571028952687e-22,"3","Tmem255a"
3.00023528878523e-26,2.88832424675003,0.046,0.007,5.43312608446116e-22,"3","Homer3"
2.57417199335938e-23,2.08016104293593,0.07,0.019,4.66156806277449e-19,"3","Igfbp5"
1.1272820381711e-22,1.10579314184636,0.195,0.101,2.04139504292405e-18,"3","Shroom4"
2.47527138334464e-22,2.29825804375586,0.057,0.014,4.4824689480988e-18,"3","Dgkk"
2.93086693200997e-20,1.27140951375968,0.113,0.047,5.30750692717685e-16,"3","Synm"
3.28435801283002e-20,1.38014298051635,0.117,0.05,5.94764392543389e-16,"3","Ap1s2"
3.79925095456732e-20,1.7921260005628,0.072,0.023,6.88006355362596e-16,"3","Zan"
1.10156559806029e-17,1.47652655551287,0.096,0.04,1.99482514152737e-13,"3","Mdga1"
2.24960402215998e-17,1.16403144768742,0.156,0.082,4.0738079237295e-13,"3","Fras1"
2.80916092280681e-17,1.1272566910474,0.12,0.056,5.08710951511086e-13,"3","Adgra1"
1.54359602418453e-16,1.30604350225225,0.095,0.041,2.79529804019576e-12,"3","Fgd5"
2.29147586916615e-16,1.24813222530848,0.13,0.065,4.14963365147298e-12,"3","Sntb1"
1.28075513512393e-15,1.07282083239424,0.109,0.051,2.31931947419593e-11,"3","Lmo2"
2.08655383803841e-15,2.0335456836608,0.044,0.012,3.77854034530375e-11,"3","Vangl1"
1.30522719253907e-14,1.14938316954081,0.095,0.043,2.363635922969e-10,"3","Isl1"
1.39267637045214e-14,1.93503629152673,0.041,0.011,2.52199763925179e-10,"3","RP24-230H23.1"
